Id Sensore,Data-Ora,Valore Medio Giornaliero, Minimo Valore Medio Orario, Massimo Valore Medio Orario
5121,2019/05/02,16.7,8.8,23.1
5121,2019/05/03,15.2,12.8,19.3
5121,2019/05/04,14.6,12.0,19.1
5121,2019/05/05,8.9,7.3,12.8
5121,2019/05/06,11.6,6.7,17.7
5121,2019/05/07,13.8,7.6,19.9
5121,2019/05/08,12.0,9.9,14.6
5121,2019/05/09,14.4,10.8,19.8
5121,2019/05/10,17.1,12.3,22.6
5121,2019/05/11,16.0,11.3,20.8
5121,2019/05/12,11.8,10.3,14.0
5121,2019/05/13,14.7,11.4,19.0
5121,2019/05/14,13.5,8.3,17.0
5121,2019/05/15,9.4,5.3,14.2
5121,2019/05/16,13.9,6.8,19.3
5121,2019/05/17,15.6,10.8,19.8
5121,2019/05/18,14.1,12.6,16.2
5121,2019/05/19,14.3,12.8,16.4
5121,2019/05/20,15.1,12.9,18.9
5121,2019/05/21,17.2,12.6,22.6
5121,2019/05/22,18.5,12.2,24.1
5121,2019/05/23,20.3,15.3,25.3
5121,2019/05/24,20.8,15.9,26.2
5121,2019/05/25,18.5,15.8,23.9
5121,2019/05/26,18.8,15.5,21.9
5121,2019/05/27,15.9,14.8,17.6
5121,2019/05/28,17.9,14.8,23.6
5121,2019/05/29,15.6,13.1,18.2
5121,2019/05/30,17.8,12.5,22.0
5121,2019/05/31,19.3,11.8,25.1
5121,2019/06/01,21.7,12.3,28.4
5121,2019/06/02,23.7,15.3,29.6
5121,2019/06/03,25.2,17.8,31.3
5121,2019/06/04,25.6,17.6,31.7
5121,2019/06/05,24.5,19.1,30.7
5121,2019/06/06,21.8,18.0,25.7
5121,2019/06/07,22.1,14.8,27.3
5121,2019/06/08,24.3,17.9,30.0
5121,2019/06/09,25.0,19.3,29.7
5121,2019/06/10,25.7,21.0,29.9
5121,2019/06/11,26.1,20.3,30.8
5121,2019/06/12,26.6,22.5,31.8
5121,2019/06/13,24.5,17.1,30.9
5121,2019/06/14,24.7,16.2,31.1
5121,2019/06/15,26.5,19.6,32.1
5121,2019/06/16,26.0,20.0,32.6
5121,2019/06/17,26.3,19.8,30.7
5121,2019/06/18,27.0,21.0,32.4
5121,2019/06/19,27.8,22.1,33.7
5121,2019/06/20,27.1,21.3,33.2
5121,2019/06/21,27.1,20.4,32.9
5121,2019/06/22,23.7,20.1,25.4
5121,2019/06/23,25.2,18.3,31.1
5121,2019/06/24,27.6,20.7,33.2
5121,2019/06/25,29.2,22.4,34.7
5121,2019/06/26,30.7,23.6,36.5
5121,2019/06/27,31.7,24.7,37.9
5121,2019/06/28,30.8,26.6,35.1
5121,2019/06/29,28.9,25.1,32.7
5121,2019/06/30,29.7,22.1,36.0
5121,2019/07/01,28.4,22.3,36.4
5121,2019/07/02,30.3,23.5,34.9
5121,2019/07/03,26.6,20.3,35.2
5121,2019/07/04,25.8,20.0,30.9
5121,2019/07/05,28.3,22.1,33.9
5121,2019/07/06,29.6,24.3,34.6
5121,2019/07/07,27.5,22.2,33.8
5121,2019/07/08,27.0,21.1,33.3
5121,2019/07/09,23.7,21.7,27.1
5121,2019/07/10,24.2,21.5,27.9
5121,2019/07/11,24.2,20.4,28.0
5121,2019/07/12,24.4,19.3,30.3
5121,2019/07/13,23.8,18.8,30.0
5121,2019/07/14,23.7,16.0,29.7
5121,2019/07/15,20.7,17.9,23.4
5121,2019/07/16,23.7,16.6,29.9
5121,2019/07/17,25.3,17.0,32.2
5121,2019/07/18,25.0,21.4,29.1
5121,2019/07/19,26.4,20.4,32.1
5121,2019/07/20,27.4,21.1,33.4
5121,2019/07/21,28.7,23.1,34.4
5121,2019/07/22,28.9,23.1,34.0
5121,2019/07/23,30.3,24.4,36.0
5121,2019/07/24,31.0,24.7,37.0
5121,2019/07/25,31.1,24.9,37.8
5121,2019/07/26,30.4,24.3,36.6
5121,2019/07/27,25.1,19.8,31.6
5121,2019/07/28,21.9,19.5,24.3
5121,2019/07/29,26.8,21.8,32.5
5121,2019/07/30,28.0,21.7,33.7
5121,2019/07/31,27.1,23.4,32.1
5121,2019/08/01,27.1,20.8,32.9
5121,2019/08/02,23.5,17.6,30.2
5121,2019/08/03,24.3,17.1,30.3
5121,2019/08/04,25.4,20.6,30.6
5121,2019/08/05,26.7,21.1,32.5
5121,2019/08/06,27.2,22.4,31.9
5121,2019/08/07,24.7,20.5,30.0
5121,2019/08/08,26.3,20.6,31.7
5121,2019/08/09,27.7,22.2,33.1
5121,2019/08/10,29.3,24.2,34.4
5121,2019/08/11,28.1,22.4,33.2
5121,2019/08/12,26.3,21.9,29.9
5121,2019/08/13,26.0,20.5,31.3
5121,2019/08/14,23.9,19.9,27.2
5121,2019/08/15,24.4,19.7,29.2
5121,2019/08/16,23.7,18.3,28.5
5121,2019/08/17,24.7,18.5,30.4
5121,2019/08/18,26.1,20.0,31.4
5121,2019/08/19,26.9,21.1,32.5
5121,2019/08/20,27.4,22.1,32.5
5121,2019/08/21,26.8,21.1,32.2
5121,2019/08/22,24.9,22.3,28.4
5121,2019/08/23,24.9,21.2,28.8
5121,2019/08/24,25.7,20.0,31.5
5121,2019/08/25,25.5,19.2,30.7
5121,2019/08/26,26.5,21.3,31.6
5121,2019/08/27,26.6,20.2,32.5
5121,2019/08/28,25.4,21.4,30.9
5121,2019/08/29,26.0,19.7,32.9
5121,2019/08/30,27.2,21.1,32.6
5121,2019/08/31,25.8,21.2,33.0
5121,2019/09/01,26.2,19.7,32.9
5121,2019/09/02,23.3,19.8,27.2
5121,2019/09/03,23.3,19.4,27.5
5121,2019/09/04,22.4,18.3,28.1
5121,2019/09/05,22.6,14.9,28.9
5121,2019/09/06,17.3,15.8,21.2
5121,2019/09/07,19.7,16.3,25.7
5121,2019/09/08,18.2,14.8,22.3
5121,2019/09/09,18.5,13.0,25.3
5121,2019/09/10,19.4,15.4,23.9
5121,2019/09/11,20.7,15.2,27.5
5121,2019/09/12,21.4,14.6,28.4
5121,2019/09/13,22.5,16.9,29.6
5121,2019/09/14,22.8,15.3,29.8
5121,2019/09/15,23.2,17.8,29.4
5121,2019/09/16,23.3,16.6,30.0
5121,2019/09/17,24.0,18.0,30.2
5121,2019/09/18,21.6,18.1,25.8
5121,2019/09/19,17.3,14.3,21.4
5121,2019/09/20,17.4,13.8,20.7
5121,2019/09/21,16.3,9.7,22.9
5121,2019/09/22,16.6,15.0,19.2
5121,2019/09/23,15.1,14.1,16.8
5121,2019/09/24,18.8,12.6,25.6
5121,2019/09/25,18.8,15.9,22.5
5121,2019/09/26,19.8,16.3,24.5
5121,2019/09/27,20.3,16.3,25.4
5121,2019/09/28,21.0,16.8,27.3
5121,2019/09/29,20.4,14.0,27.5
5121,2019/09/30,21.9,16.2,28.4
5121,2019/10/01,21.2,15.9,26.6
5121,2019/10/02,19.8,17.5,25.1
5121,2019/10/03,14.1,8.7,19.0
5121,2019/10/04,14.2,8.9,18.6
5121,2019/10/05,16.3,12.4,21.6
5121,2019/10/06,15.7,12.6,19.7
5121,2019/10/07,14.5,10.7,20.8
5121,2019/10/08,15.0,9.3,21.1
5121,2019/10/09,15.4,11.9,19.1
5121,2019/10/10,15.3,11.1,18.9
5121,2019/10/11,15.2,10.0,22.4
5121,2019/10/12,15.2,10.7,21.1
5121,2019/10/13,15.4,11.4,19.9
5121,2019/10/14,16.8,12.5,21.6
5121,2019/10/15,18.4,16.3,20.7
5121,2019/10/16,-999,-999,-999
5121,2019/10/17,15.8,10.0,21.6
5121,2019/10/18,16.0,14.1,18.1
5121,2019/10/19,16.4,14.1,19.2
5121,2019/10/20,18.4,14.7,21.9
5121,2019/10/21,19.5,17.9,22.4
5121,2019/10/22,18.0,14.4,21.9
5121,2019/10/23,17.1,12.8,23.6
5121,2019/10/24,16.6,15.7,17.4
5121,2019/10/25,17.2,13.5,21.7
5121,2019/10/26,16.3,12.6,22.8
5121,2019/10/27,16.2,12.4,22.9
5121,2019/10/28,14.5,11.1,18.9
5121,2019/10/29,15.1,14.6,15.8
5121,2019/10/30,13.5,12.6,14.9
5121,2019/10/31,11.8,10.9,13.0
5121,2019/11/01,11.4,8.6,13.2
5121,2019/11/02,10.5,9.8,11.7
5121,2019/11/03,12.3,10.6,13.7
5121,2019/11/04,13.3,9.8,18.3
5121,2019/11/05,13.3,9.8,16.1
5121,2019/11/06,10.1,7.7,14.0
5121,2019/11/07,9.6,6.7,12.3
5121,2019/11/08,11.1,10.2,12.7
5121,2019/11/09,9.7,6.4,14.4
5121,2019/11/10,8.6,4.0,15.5
5121,2019/11/11,8.5,6.3,9.5
5121,2019/11/12,9.0,8.4,9.7
5121,2019/11/13,8.4,4.2,11.3
5121,2019/11/14,8.2,1.5,13.2
5121,2019/11/15,10.2,7.4,12.3
5121,2019/11/16,9.0,7.0,11.5
5121,2019/11/17,7.5,5.0,10.0
5121,2019/11/18,7.2,2.4,10.3
5121,2019/11/19,10.9,8.9,12.0
5121,2019/11/20,10.5,9.4,12.7
5121,2019/11/21,10.3,8.9,12.3
5121,2019/11/22,11.0,8.7,12.9
5121,2019/11/23,12.3,10.9,13.7
5121,2019/11/24,13.7,13.0,14.7
5121,2019/11/25,14.7,11.8,19.1
5121,2019/11/26,10.3,6.8,14.0
5121,2019/11/27,9.5,6.9,10.9
5121,2019/11/28,10.1,8.3,10.8
5121,2019/11/29,7.8,6.6,9.1
5121,2019/11/30,7.4,6.3,8.6
5121,2019/12/01,7.9,7.3,9.0
5121,2019/12/02,7.9,7.1,9.8
5121,2019/12/03,7.9,5.0,10.4
5121,2019/12/04,4.0,0.0,8.2
5121,2019/12/05,3.6,-0.5,10.3
5121,2019/12/06,4.2,1.3,6.7
5121,2019/12/07,6.3,2.8,11.3
5121,2019/12/08,6.3,1.7,10.9
5121,2019/12/09,6.8,4.5,7.9
5121,2019/12/10,6.0,3.0,14.0
5121,2019/12/11,3.4,-0.9,9.4
5121,2019/12/12,1.2,0.1,3.2
5121,2019/12/13,1.1,-0.8,2.4
5121,2019/12/14,3.7,0.1,9.3
5121,2019/12/15,3.5,-0.1,6.6
5121,2019/12/16,6.3,4.3,10.8
5121,2019/12/17,9.0,4.9,12.5
5121,2019/12/18,9.6,8.6,10.5
5121,2019/12/19,11.0,9.8,13.0
5121,2019/12/20,10.1,8.3,11.5
5121,2019/12/21,10.2,5.9,11.7
5121,2019/12/22,8.4,6.6,11.9
5121,2019/12/23,9.2,5.2,14.4
5121,2019/12/24,6.9,2.9,11.7
5121,2019/12/25,5.5,0.2,14.7
5121,2019/12/26,5.3,0.7,11.6
5121,2019/12/27,4.1,1.1,10.3
5121,2019/12/28,3.9,1.0,9.8
5121,2019/12/29,1.9,-1.9,5.6
5121,2019/12/30,1.9,-1.6,6.8
5121,2019/12/31,2.9,0.3,8.2
5121,2020/01/01,1.7,-2.4,8.8
5121,2020/01/02,1.9,-0.8,7.8
5121,2020/01/03,3.4,-0.1,9.2
5121,2020/01/04,4.9,0.6,10.9
5121,2020/01/05,5.1,-0.5,12.6
5121,2020/01/06,3.8,-0.6,8.3
5121,2020/01/07,0.1,-1.2,1.9
5121,2020/01/08,0.3,-0.5,1.9
5121,2020/01/09,0.3,-1.3,4.9
5121,2020/01/10,2.1,-2.9,7.9
5121,2020/01/11,3.4,-0.9,11.1
5121,2020/01/12,3.3,-1.0,10.6
5121,2020/01/13,-0.5,-3.4,5.5
5121,2020/01/14,1.9,-2.6,5.6
5121,2020/01/15,5.1,3.1,7.2
5121,2020/01/16,5.5,2.9,9.8
5121,2020/01/17,5.6,1.2,11.6
5121,2020/01/18,6.6,5.9,7.7
5121,2020/01/19,6.1,5.1,7.9
5121,2020/01/20,5.8,3.6,9.6
5121,2020/01/21,3.7,-0.9,9.0
5121,2020/01/22,3.3,0.3,8.8
5121,2020/01/23,2.3,-2.6,9.0
5121,2020/01/24,3.5,-0.6,7.8
5121,2020/01/25,5.6,4.8,6.4
5121,2020/01/26,6.2,2.4,10.0
5121,2020/01/27,5.1,1.2,10.8
5121,2020/01/28,7.3,4.5,9.6
5121,2020/01/29,7.0,2.3,14.1
5121,2020/01/30,4.5,0.9,8.7
5121,2020/01/31,6.9,2.0,12.6
5121,2020/02/01,8.5,7.7,10.3
5121,2020/02/02,6.4,5.1,8.3
5121,2020/02/03,6.5,5.1,9.4
5121,2020/02/04,8.4,4.9,16.6
5121,2020/02/05,8.8,4.3,15.7
5121,2020/02/06,5.0,-1.4,12.6
5121,2020/02/07,4.9,-1.0,12.3
5121,2020/02/08,4.4,-1.8,12.0
5121,2020/02/09,5.5,-1.5,12.8
5121,2020/02/10,7.6,4.5,11.9
5121,2020/02/11,10.9,3.5,20.0
5121,2020/02/12,9.1,0.9,17.6
5121,2020/02/13,6.5,0.9,12.4
5121,2020/02/14,8.6,4.0,16.3
5121,2020/02/15,7.4,1.7,15.3
5121,2020/02/16,7.7,1.9,14.2
5121,2020/02/17,10.1,8.1,13.4
5121,2020/02/18,9.5,5.4,13.8
5121,2020/02/19,9.1,4.6,14.9
5121,2020/02/20,8.1,3.5,14.5
5121,2020/02/21,6.9,0.3,13.8
5121,2020/02/22,8.6,3.4,15.4
5121,2020/02/23,9.6,3.4,17.6
5121,2020/02/24,10.1,5.8,15.1
5121,2020/02/25,9.7,5.0,13.9
5121,2020/02/26,9.8,5.0,16.6
5121,2020/02/27,8.2,1.9,14.1
5121,2020/02/28,9.6,3.1,16.1
5121,2020/02/29,7.8,2.1,11.6
5121,2020/03/01,7.3,6.2,8.4
5121,2020/03/02,6.7,3.3,9.7
5121,2020/03/03,7.7,6.1,9.2
5121,2020/03/04,8.7,5.5,13.3
5121,2020/03/05,7.0,3.8,10.6
5121,2020/03/06,7.3,4.3,12.1
5121,2020/03/07,9.7,4.8,14.6
5121,2020/03/08,9.9,4.0,15.4
5121,2020/03/09,8.1,4.1,12.5
5121,2020/03/10,9.5,5.7,16.2
5121,2020/03/11,11.6,5.1,19.3
5121,2020/03/12,11.8,5.0,17.6
5121,2020/03/13,14.4,12.4,18.6
5121,2020/03/14,11.1,9.2,12.3
5121,2020/03/15,9.6,4.2,14.4
5121,2020/03/16,8.8,1.4,16.1
5121,2020/03/17,9.5,1.8,17.9
5121,2020/03/18,11.8,3.7,20.9
5121,2020/03/19,13.6,5.7,22.2
5121,2020/03/20,13.3,6.7,20.0
5121,2020/03/21,11.6,5.7,17.9
5121,2020/03/22,10.7,8.9,14.2
5121,2020/03/23,6.4,1.7,9.5
5121,2020/03/24,6.0,-1.4,11.9
5121,2020/03/25,6.5,4.0,9.3
5121,2020/03/26,4.5,3.2,6.4
5121,2020/03/27,9.0,5.0,12.8
5121,2020/03/28,12.9,6.6,19.5
5121,2020/03/29,13.1,6.1,19.6
5121,2020/03/30,11.9,5.1,15.6
5121,2020/03/31,6.9,4.8,10.3
5121,2020/04/01,6.7,3.0,10.7
5121,2020/04/02,7.5,-0.1,14.5
5121,2020/04/03,8.8,1.0,15.9
5121,2020/04/04,11.5,3.2,18.8
5121,2020/04/05,14.1,9.3,19.6
5121,2020/04/06,15.0,8.2,21.4
5121,2020/04/07,14.7,6.7,22.1
5121,2020/04/08,14.1,4.9,22.1
5121,2020/04/09,14.5,4.8,24.1
5121,2020/04/10,15.8,5.8,26.4
5121,2020/04/11,17.0,7.5,26.7
5121,2020/04/12,17.5,8.1,26.6
5121,2020/04/13,17.0,9.8,24.2
5121,2020/04/14,14.9,8.9,22.1
5121,2020/04/15,11.2,6.9,16.1
5121,2020/04/16,13.2,3.7,21.0
5121,2020/04/17,14.8,5.7,22.8
5121,2020/04/18,17.1,8.1,24.6
5121,2020/04/19,18.0,11.1,24.0
5121,2020/04/20,14.4,12.9,16.8
5121,2020/04/21,14.0,11.3,17.5
5121,2020/04/22,15.7,9.8,21.3
5121,2020/04/23,15.5,7.0,21.8
5121,2020/04/24,17.2,7.0,25.3
5121,2020/04/25,19.5,11.7,26.3
5121,2020/04/26,18.4,12.8,23.5
5121,2020/04/27,18.5,13.5,23.6
5121,2020/04/28,16.7,14.1,20.9
5121,2020/04/29,16.3,13.4,20.6
5121,2020/04/30,16.8,12.3,22.4
5121,2020/05/01,16.7,11.3,21.1
5121,2020/05/02,19.2,12.8,25.0
5121,2020/05/03,18.1,13.6,22.6
5121,2020/05/04,18.4,11.7,24.9
5121,2020/05/05,18.7,11.9,24.6
5121,2020/05/06,17.8,13.5,20.5
5121,2020/05/07,18.0,10.6,24.0
5121,2020/05/08,20.0,12.8,26.8
5121,2020/05/09,20.9,14.1,27.6
5121,2020/05/10,20.7,16.9,24.9
5121,2020/05/11,18.2,14.4,21.2
5121,2020/05/12,17.9,13.8,24.0
5121,2020/05/13,16.3,13.1,19.3
5121,2020/05/14,19.1,12.6,24.7
5121,2020/05/15,18.4,15.6,21.2
5121,2020/05/16,17.0,13.8,19.7
5121,2020/05/17,20.2,15.1,25.5
5121,2020/05/18,21.9,16.2,25.9
5121,2020/05/19,20.0,17.7,23.9
5121,2020/05/20,20.8,16.8,25.5
5121,2020/05/21,21.9,15.3,26.6
5121,2020/05/22,22.7,17.2,28.1
5121,2020/05/23,22.8,17.5,28.8
5121,2020/05/24,21.2,16.9,25.3
5121,2020/05/25,21.6,14.3,27.4
5121,2020/05/26,20.5,16.1,24.9
5121,2020/05/27,20.2,13.1,25.2
5121,2020/05/28,21.1,14.8,26.6
5121,2020/05/29,17.0,13.7,20.9
5121,2020/05/30,18.4,12.5,22.1
5121,2020/05/31,19.3,15.8,23.8
5121,2020/06/01,21.9,15.7,27.7
5121,2020/06/02,22.8,16.4,28.8
5121,2020/06/03,22.0,14.1,28.9
5121,2020/06/04,17.0,16.3,19.6
5121,2020/06/05,20.6,15.7,25.8
5121,2020/06/06,22.0,16.5,27.4
5121,2020/06/07,21.4,18.1,25.3
5121,2020/06/08,18.1,16.7,22.5
5121,2020/06/09,19.3,16.3,24.8
5121,2020/06/10,17.5,15.1,22.6
5121,2020/06/11,17.7,14.8,22.8
5121,2020/06/12,20.7,12.9,26.4
5121,2020/06/13,22.0,16.4,28.3
5121,2020/06/14,21.1,16.4,26.5
5121,2020/06/15,21.6,18.3,25.3
5121,2020/06/16,22.2,18.4,27.1
5121,2020/06/17,21.3,18.9,24.7
5121,2020/06/18,22.2,17.1,27.4
5121,2020/06/19,21.0,15.6,26.1
5121,2020/06/20,21.9,13.7,28.1
5121,2020/06/21,24.6,17.4,30.0
5121,2020/06/22,26.0,17.6,32.1
5121,2020/06/23,27.5,21.1,32.7
5121,2020/06/24,25.9,22.1,30.0
5121,2020/06/25,24.3,20.4,29.2
5121,2020/06/26,25.4,19.4,31.1
5121,2020/06/27,27.1,20.7,32.7
5121,2020/06/28,27.6,21.2,33.4
5121,2020/06/29,27.9,21.3,33.5
5121,2020/06/30,27.6,22.5,32.4
5121,2020/07/01,27.5,23.8,30.9
5121,2020/07/02,26.6,20.2,32.4
5121,2020/07/03,24.5,20.1,28.4
5121,2020/07/04,24.4,18.7,29.3
5121,2020/07/05,25.8,19.6,31.0
5121,2020/07/06,28.2,20.6,32.9
5121,2020/07/07,23.4,19.9,26.7
5121,2020/07/08,23.7,17.2,29.7
5121,2020/07/09,26.0,19.0,31.7
5121,2020/07/10,28.0,21.1,33.5
5121,2020/07/11,25.1,20.5,31.1
5121,2020/07/12,23.0,17.8,27.2
5121,2020/07/13,22.9,19.3,26.4
5121,2020/07/14,22.8,18.9,26.1
5121,2020/07/15,23.6,18.1,28.9
5121,2020/07/16,24.5,18.8,29.0
5121,2020/07/17,22.9,20.1,26.8
5121,2020/07/18,23.3,18.7,28.3
5121,2020/07/19,24.7,18.1,30.1
5121,2020/07/20,26.7,20.0,32.2
5121,2020/07/21,27.5,20.6,33.1
5121,2020/07/22,27.3,21.4,33.5
5121,2020/07/23,26.0,19.8,31.2
5121,2020/07/24,22.0,18.3,25.5
5121,2020/07/25,24.4,17.6,29.6
5121,2020/07/26,25.7,19.5,31.6
5121,2020/07/27,26.9,21.0,31.4
5121,2020/07/28,28.3,21.2,33.3
5121,2020/07/29,28.5,23.1,33.5
5121,2020/07/30,30.4,25.6,34.9
5121,2020/07/31,30.3,25.8,35.3
5121,2020/08/01,30.5,23.8,35.9
5121,2020/08/02,26.5,20.1,31.2
5121,2020/08/03,21.4,18.1,24.0
5121,2020/08/04,20.7,17.7,25.3
5121,2020/08/05,22.8,18.4,27.4
5121,2020/08/06,24.5,18.1,29.7
5121,2020/08/07,26.3,20.7,31.4
5121,2020/08/08,27.3,20.5,33.5
5121,2020/08/09,27.6,21.0,33.9
5121,2020/08/10,28.3,22.2,33.8
5121,2020/08/11,28.2,21.9,33.7
5121,2020/08/12,27.8,21.9,32.8
5121,2020/08/13,28.0,22.9,32.9
5121,2020/08/14,26.2,21.9,31.4
5121,2020/08/15,26.1,19.5,31.9
5121,2020/08/16,26.9,21.5,32.1
5121,2020/08/17,24.9,20.9,30.0
5121,2020/08/18,24.2,19.1,29.9
5121,2020/08/19,25.8,20.0,30.8
5121,2020/08/20,27.2,22.0,32.5
5121,2020/08/21,28.3,22.4,34.2
5121,2020/08/22,28.7,23.0,34.7
5121,2020/08/23,25.4,20.7,32.3
5121,2020/08/24,24.3,18.9,28.7
5121,2020/08/25,24.8,18.4,30.3
5121,2020/08/26,25.4,18.9,31.5
5121,2020/08/27,26.2,21.9,30.5
